135.91,127.44,142.66,121.95,151.96,120.89,161.8,121.67,170.76,124.33,194.86,122.25,203.26,118.76,212.64,116.85,222.06,117.13,229.24,121.94,184.32,136.59,185.12,147.41,186.12,158.38,187.18,169.57,176.73,177.42,182.29,179.32,187.96,179.86,192.68,178.12,196.75,175.77,146.37,139.17,153.14,134.25,161.62,134.08,168.22,139.44,161.03,143.56,152.92,143.65,199.41,137.29,204.97,131.72,213.17,131.06,219.3,135.17,213.68,139.96,206.07,140.38,170.2,202.52,176.3,196.84,182.65,193.11,188.29,193.63,194.57,192.69,200.58,195.41,207.11,200.04,201.48,207.19,195.58,210.6,188.87,211.62,183.15,211.32,176.85,208.81,181.76,198.53,188.63,197.99,195.72,197.7,195.38,202.62,188.49,203.05,182.05,203.28
135.52,127.52,142.17,122.26,151.45,121.16,161.27,121.95,170.46,124.51,194,122.6,202.65,119.12,212.32,117.17,222.04,117.51,229.61,122.57,184.33,136.31,185.27,147.14,186.38,158.15,187.52,169.4,176.81,177.1,182.53,178.91,188.33,179.48,193.07,177.74,197.1,175.43,146.07,139.59,152.85,134.71,161.29,134.37,167.9,139.48,160.9,143.64,152.83,143.85,199.35,137.36,205.03,132.09,213.2,131.57,219.27,135.45,213.66,140,206.03,140.41,170.31,202.35,176.8,196.48,183.01,192.94,188.81,193.46,195.06,192.55,201.12,195.23,207.76,199.89,202.27,207.13,195.99,210.64,189.13,211.76,183.13,211.42,177.01,208.94,182.11,198.53,189.1,198.08,196.27,197.76,195.88,202.57,188.66,202.96,181.88,203.2
135.11,128.05,141.73,122.23,151.35,120.83,161.6,121.6,170.99,124.43,193.55,122.91,202.35,119.11,212.35,117.04,222.3,117.36,229.62,122.83,183.96,136.02,184.81,147.2,185.85,158.5,186.94,170.12,176.17,177.5,182.03,179.13,187.88,179.7,192.83,178.08,197.16,176.09,145.73,139.67,152.73,134.47,161.4,134.14,168.19,139.64,160.7,143.66,152.43,143.96,198.85,137.54,204.89,131.73,213.36,131.05,219.59,135.31,213.83,140.04,205.85,140.44,169.53,202.32,176.55,196.76,182.95,193.24,188.29,194.19,194.26,193.01,200.44,195.61,207.48,200.11,201.66,208.08,195.48,211.57,188.75,212.43,183.16,211.97,176.8,209.41,182.05,198.77,188.6,198.55,195.39,198.17,195.24,203.12,188.5,203.59,182.01,203.61
135.75,127.05,142.49,121.98,151.8,121.17,161.55,121.85,170.73,124.18,194.43,122.47,202.85,119.02,212.43,117.13,221.96,117.25,229.27,122.19,184.37,136.63,185.23,147.37,186.31,158.38,187.38,169.59,176.38,176.93,182.24,178.59,188.09,179.32,192.89,177.68,196.99,175.62,145.85,139.25,152.63,134.01,161.43,133.87,168.16,139.56,160.88,143.67,152.51,143.81,198.99,137.69,204.77,131.6,213.16,131.01,219.41,135.43,213.66,140.23,205.87,140.69,170.03,202.39,176.24,196.45,182.48,193.19,187.98,193.88,194.25,192.93,200.28,195.52,207.01,200.17,201.44,207.54,195.63,211.01,188.81,212.12,183.05,211.54,176.76,208.97,181.52,198.5,188.32,198.36,195.64,197.8,195.62,202.55,188.47,203.26,181.74,203.39
134.9,126.95,141.96,121.91,151.39,120.88,161.42,121.58,170.91,124.06,193.51,122.64,202.37,118.78,212.22,116.61,222.09,117.04,229.77,122.24,183.87,136.53,184.73,147.4,185.78,158.37,186.8,169.78,175.89,177.25,181.75,179.15,187.72,179.96,192.77,178.2,196.97,175.77,145.71,139.64,152.81,134.35,161.38,133.91,168.18,139.77,160.89,143.59,152.53,143.84,199.15,137.75,204.84,131.77,213.13,131.09,219.13,135.34,213.62,140.03,205.96,140.57,169.68,202.65,176.18,197.07,182.6,193.61,188.04,194.25,194.2,193.43,200.4,195.93,207.07,200.42,201.34,207.58,195.16,211.19,188.32,212.26,182.64,211.77,176.3,209.2,181.74,199.15,188.24,198.82,195.1,198.45,194.62,203.09,187.95,203.57,181.64,203.5
135.34,127.07,142.18,121.48,151.56,120.2,161.6,121.16,170.61,124.38,193.9,122.32,202.89,118.39,212.59,116.32,222.02,116.7,228.92,121.69,184,136.43,184.91,147.43,186.07,158.44,187.31,169.79,176.15,177.28,181.77,179.37,187.42,180.39,192.54,178.18,196.98,175.58,145.76,139.14,152.81,133.99,161.47,134,168.26,139.64,160.85,143.65,152.49,143.79,199.01,137.43,204.67,131.18,213.07,130.52,218.99,134.37,213.73,139.53,205.96,140.36,170.86,202.97,177.15,197.92,182.72,194.75,187.99,195.26,194.19,194.23,199.8,196.57,205.57,200.55,200.08,206.68,194.54,209.97,188.05,211.19,182.81,210.26,177.15,208.04,182,200.93,188.13,200.36,194.76,199.71,194.16,201.9,187.61,202.62,181.71,202.29
111.91,147.75,113.9,146.82,115.6,146.62,118.12,147.52,120.02,149.33,129.98,147.84,133.77,145.27,138.23,143.54,142.96,143.05,147.24,144.64,126.34,150.58,125.94,153.97,125.85,157.3,125.91,160.79,125.05,164.78,126.09,165.12,127.79,165.34,129.84,164.25,131.87,163.54,116.24,154.65,118.47,153.49,121.06,153.2,124.29,154.12,121.81,154.64,118.87,155.15,134.54,153,136.81,150.57,139.69,150.41,142.9,151.03,140.8,152.58,137.62,153.01,129.23,177.07,128.43,171.37,129.25,167.8,129.75,167.7,131.75,167.77,134.57,171.05,137.27,174.71,135.59,178.08,133.32,179.73,131.46,180.73,131.27,180.02,130.97,178.73,130.51,171.06,130.15,170.01,131.8,170.77,132.47,175.62,130.99,177.07,131.33,176.14
110.32,148.23,113.03,147.65,115.56,147.64,118.07,148.39,120.02,149.74,126.73,149.35,127.81,147.65,129.32,146.18,131.31,144.8,133.57,144.58,123.95,151.31,125.14,154.88,126.48,158.23,127.7,161.69,123.21,164.92,124.84,165.78,127.21,166.44,128.94,165.31,129.95,164.18,113.26,154.05,115.5,152,118.33,151.57,120.57,153.46,118.74,154.36,115.84,154.54,127.67,152.8,129.52,149.9,132.3,149.56,134.08,151.91,132.99,152.96,130.29,153.01,122.92,173.35,124.39,170.08,125.97,168.44,127.88,168.79,128.96,167.99,131.28,168.77,133.55,170.6,132.17,172.73,130.75,174.49,129.48,175.53,127.68,175.39,126.04,174.92,126.48,170.3,128.19,170.05,129.46,170.18,129.79,171.89,128.64,172.37,127.07,172.5
133.93,122.12,138.75,113.01,147.84,108.39,158.45,108.49,168,110.51,193.93,109.87,204.01,105.99,214.9,104.71,224.38,108.74,229.44,117.2,183.08,131.59,184.26,143.32,185.49,154.9,186.88,167.03,176.28,176.42,182.06,178.7,187.73,179.97,193.29,177.44,198.19,174.5,143.08,138.22,150.88,135.05,159.81,133.81,168.36,136.44,160.27,140.17,151.16,141.31,198.48,134.46,205.91,131.16,214.14,131.6,221.47,133.57,214.76,137.09,206.15,137.23,173.44,203.33,178.17,196.63,183.52,192.41,188.44,192.71,194.44,192.26,200,195.62,203.75,201.65,200.25,207.7,195.54,212.16,189.74,213.87,184.4,212.83,179.34,209.54,183.65,198.68,188.68,198.18,194.57,197.84,194.3,202.77,188.71,203.8,184,203.49
135.39,122.79,140.02,113.85,148.93,109.54,159.22,109.39,168.36,111.56,193.71,110.26,202.77,106.84,213.16,106.22,222.44,109.42,227.91,117.45,182.94,133.97,183.79,145.32,184.51,156.62,185.43,168.36,176.39,178.49,181.8,180.15,187.09,180.87,192.09,179.3,196.52,177.11,144.52,139.29,152.13,135.23,160.39,134.37,167.94,138.22,160.37,142.34,152.16,143.04,198.53,136.18,204.88,132.36,212.74,132.23,219.99,135.13,213.53,139.28,205.59,139.66,171.8,205.47,175.78,198.83,181.6,194.08,187.69,194.3,194.55,193.84,200.68,197.97,205.57,204.4,201.95,211.47,196.9,216,189.95,218.04,183.29,216.59,177.23,212.5,181.45,200.23,188.1,199.3,195.58,199.28,195.92,206.81,188.96,208.11,182.26,207.63
135.52,125.98,139.97,117.24,148.47,113.35,158.23,113.08,167.13,114.92,194.23,113.33,202.75,110.46,212.5,109.75,221.38,112.15,227.24,119.45,183.09,137.37,183.85,148.67,184.54,160,185.18,171.68,175.54,181.22,181,183.23,186.54,184.03,191.91,182.33,196.42,179.88,144.79,141.31,151.84,137.01,159.74,136.64,166.92,141.02,159.77,144.69,151.91,145.08,198.49,138.86,204.54,134.59,212.42,134.22,219.25,137.56,212.95,141.63,205.34,142.09,170.37,207.68,175.06,201.22,181.24,196.71,187.16,197,193.83,196.62,200.58,199.89,206.39,205.29,201.92,213.18,195.85,217.98,188.61,219.59,182.32,218.68,175.99,214.57,181.44,203.2,187.56,202.63,194.72,202.1,195.09,208.32,187.86,209.73,181.4,209.55
134.85,128.87,139.51,120.63,148.01,116.91,157.92,116.34,167.32,117.73,193.8,116.81,202.31,114.14,212.02,112.91,221.12,114.99,227.33,121.96,182.41,140.04,183.35,151.46,184.36,162.96,185.3,174.85,175.53,183.62,181.26,185.48,186.86,186.23,192.08,184.14,196.47,181.56,144.62,143.96,151.43,139.35,159.24,138.91,166.09,143.86,159.17,147.68,151.37,147.98,198.76,141.81,204.61,136.71,212.48,135.89,218.97,139.36,213.29,143.97,205.65,144.68,168.85,208.75,174.42,202.67,181.09,198.97,187.02,199.58,193.59,198.84,200.49,201.33,206.58,205.61,201.94,213.53,195.38,217.88,187.97,219.68,181.67,219.29,174.78,215.87,180.62,204.88,187.37,204.62,194.76,204.04,195.13,208.91,187.47,210.24,180.39,210.8
134.27,128.78,139.19,121.19,147.97,118.15,157.68,118.06,167.09,119.5,191.88,118.65,201.07,115.27,211.33,113.87,221.05,115.43,228.08,122.52,181.86,140.58,182.71,152.13,183.58,163.48,184.23,175.38,174.51,184.54,180.31,186.35,186.28,187.15,191.92,185.04,196.79,182.52,143.93,145.13,150.83,140.03,159.21,139.37,167.02,144.65,159.27,148.88,150.9,149.41,198.09,142.36,204.37,136.94,212.65,136.07,219.33,139.89,213.23,144.55,205.11,145.21,168.56,209.18,174.58,203.26,181.15,199.66,186.8,200.22,192.98,199.67,199.44,201.98,206.57,206.17,201.31,214.5,194.61,218.41,187.54,219.92,181.63,219.38,175.02,216.47,180.24,205.89,187.06,205.44,194.5,204.86,194.85,209.29,187.15,210.34,179.87,210.82
132.72,130.63,138.21,122.59,147.45,118.96,157.9,118.64,167.88,120.27,191.93,119.11,201.2,115.85,211.69,114.94,221.38,117.11,228.4,124.08,182.39,141.21,183.2,153.03,184.04,164.84,184.74,177.23,174.33,185.71,180.38,188.01,186.44,189.08,192.28,186.81,197.19,183.85,143.55,145.84,150.49,140.45,158.97,139.97,166.75,145.64,159.05,149.41,150.64,149.88,198.26,143.33,204.41,137.39,212.59,136.54,219.23,140.77,213.19,145.13,205.29,145.83,167.15,209.44,173.98,203.64,180.75,200.61,186.46,201.35,192.86,200.83,199.49,203.02,206.44,206.78,201.36,214.96,194.41,218.88,187.17,220.33,181.1,219.75,174.3,217.13,179.94,206.96,186.63,206.7,194.1,206.19,194.35,210.35,186.78,211.2,179.69,211.47
133.35,131.69,138.06,123.3,146.88,119.74,156.96,119.41,166.36,121.16,193.57,120.01,202.19,116.9,212.1,115.84,221.45,117.9,228.18,124.62,182.37,142.75,183.06,154.49,183.79,166.25,184.51,178.36,174.43,186.38,180.05,188.42,185.85,189.36,191.37,187.28,196.03,184.64,144.2,146.42,150.76,141.52,159,141.2,166.43,146.65,159.11,150.32,150.96,150.67,198.51,144.33,204.56,138.82,212.61,137.91,219.14,141.9,213.14,146.22,205.38,146.82,167.04,210.27,173.58,204.98,180.11,201.49,186.12,202.07,192.59,201.5,199.12,203.92,206.04,207.96,200.44,215.88,193.57,219.83,186.37,221.07,180.11,220.21,173.7,217.06,179.02,207.7,186.17,207.2,193.74,206.9,194.04,211.09,186.16,211.89,178.81,211.86
133.54,133.06,138.01,124.69,146.82,120.9,156.99,120.6,166.77,122.18,192.95,120.9,201.97,118.27,211.85,117.2,221.03,119.13,227.76,125.85,182.19,142.96,183,155.1,183.83,167.18,184.74,179.77,174.66,187.39,180.41,189.24,186.2,190.16,191.67,188.02,196.24,185.34,143.84,147.24,150.65,142.08,158.81,141.88,166.39,147.25,158.83,150.97,150.71,151.47,198.44,144.78,204.79,139.32,212.91,138.52,219.38,142.34,213.37,146.88,205.47,147.52,167.46,211.11,174.31,206.22,180.83,202.99,186.64,203.53,193.05,202.78,199.19,205.13,206.02,208.27,200.72,215.91,194.27,219.84,187.08,221.15,181.1,220.35,174.31,217.96,179.7,208.85,186.82,208.24,194.34,207.82,194.67,211.84,186.83,212.68,179.31,212.51
133.21,133.1,138.37,125.24,147.54,121.82,157.84,121.84,167.69,123.83,192.03,122.45,201.49,119.05,211.77,117.66,221.48,119.47,228.56,126.47,182.32,143.41,183.16,155.33,184.15,167.19,185.15,179.74,174.51,188.13,180.3,189.83,186.17,190.94,191.95,188.66,196.83,185.82,143.56,147.8,150.55,142.76,159.18,142.59,166.97,148.14,159.25,151.99,150.66,152.41,198.05,145.65,204.65,139.83,212.9,138.99,219.36,143.06,213.42,147.68,205.37,148.38,167.67,212.17,174.64,207.18,181.18,204.16,186.68,204.61,192.99,203.85,199.25,205.97,206.01,209.66,200.38,217.14,193.83,221.27,186.82,222.86,181.1,222.04,174.52,219.66,179.84,210.14,186.69,209.39,194.22,209.08,194.34,212.87,186.5,213.79,179.31,214
133.6,134.17,138.65,126.07,147.77,122.51,158.04,122.35,167.77,124.48,192.65,122.55,201.87,119.5,211.93,118.39,221.52,120.62,228.46,127.56,182.76,143.92,183.51,155.99,184.27,168.03,185.09,180.63,174.69,188.08,180.38,190.05,186.15,191.17,191.84,189.16,196.46,186.39,144.54,148.23,150.93,143.19,159.2,143.1,166.94,148.62,159.38,152.09,151.15,152.44,198.62,146.32,204.74,140.54,212.8,139.59,219.19,143.61,213.31,148.11,205.49,148.82,167.26,211.89,174.03,207.27,180.63,204.32,186.56,204.79,193.16,204.11,199.71,206.01,206.9,209.44,201.14,217.03,194.52,221.21,187.18,222.86,180.71,222.03,173.99,219.05,179.31,210.1,186.76,209.53,194.76,209.07,195.1,213.04,186.77,214.02,178.91,213.94
133.45,134.23,138.6,126.02,147.85,122.34,158.27,122.22,167.93,124.71,192.62,122.87,201.8,119.7,211.84,118.54,221.41,120.6,228.24,127.58,182.58,144.24,183.29,156.19,184.09,168.08,184.94,180.61,174.8,188.24,180.48,190.15,186.18,191.34,191.88,189.21,196.55,186.47,143.99,148.37,150.77,143.36,159.14,143.24,166.89,148.91,159.21,152.36,150.83,152.69,198.49,146.61,204.82,140.77,212.92,139.94,219.3,143.98,213.48,148.49,205.6,149.15,167.79,212.27,174.3,207.31,180.86,203.99,186.66,204.31,193.44,203.78,200.06,206.12,206.73,209.91,201.34,217.75,194.77,221.83,187.43,223.48,181.14,222.71,174.44,219.82,179.79,210.25,186.84,209.36,194.69,209.09,195.04,213.41,186.96,214.33,179.64,214.33
132.08,134.99,137.84,127.12,147.18,123.26,157.92,122.96,168.18,125.36,191.63,123.57,201.41,120.12,211.69,118.57,221.47,120.78,228.43,127.69,182.28,143.85,183.21,156.08,184.26,168.13,185.31,180.67,174.9,188.03,180.58,189.59,186.18,190.56,191.53,188.26,196.12,185.64,142.9,148.19,149.81,142.67,159.2,142.5,167.32,148.75,159.13,152.7,149.9,153.01,196.96,145.9,203.92,139.22,212.94,138.19,219.71,142.29,213.65,147.31,204.92,148.4,167.64,212.68,175.25,207.3,181.63,204.13,186.8,204.24,192.62,203.42,199.12,205.37,206.18,209.48,200.38,217.34,193.79,221.95,187.35,223.42,181.79,222.83,175.23,220.12,181.03,209.89,186.97,208.44,193.96,208.18,193.93,213,186.74,213.86,180.6,214.24
132.12,135.17,137.19,126.55,146.51,122.41,157.39,122.25,167.8,124.31,191.7,122.61,202.27,119.53,213.4,117.96,223.72,120.91,230.3,128.74,182.42,142.5,183.57,154.96,184.82,167.25,186.11,180.1,175.42,187.99,181.39,189.49,187.14,190.58,192.64,188.01,197.29,185.39,142.39,147.43,149.38,144.12,158.51,143.39,167.42,146.88,159.07,150.73,149.93,151.66,197.98,144.68,205.39,140.55,214.12,139.98,221.52,142.03,214.7,146.38,206.17,147.06,167.98,212.66,175.28,207.18,182.07,203.27,187.59,203.88,193.39,202.86,200.1,205.8,207.04,209.66,200.79,217.86,194.27,222.33,187.89,223.36,182.39,222.66,175.67,219.92,181.3,209.53,187.76,208.76,194.84,208.19,194.45,211.81,187.31,213.11,180.78,213.17
133.7,134.09,138.66,125.72,147.99,121.67,158.64,121.23,168.61,123.38,193.21,121.49,203.36,118.46,214.37,117.36,224.61,120.81,230.97,128.84,183.44,143.5,184.41,155,185.45,166.36,186.5,178.26,175.64,186.65,181.7,188.33,187.65,189.24,193.08,187.25,197.86,184.86,144.21,148.79,151.4,147.06,159.59,146.18,168.14,147.76,160.13,150.91,151.78,151.79,198.94,145.98,206.31,144.07,214.13,144.24,221.4,145.41,214.34,148.09,206.49,148.35,167.97,211.78,174.97,205.65,181.65,201.77,187.91,202.34,194.06,201.59,200.8,204.64,207.64,209.26,201.49,217.35,195.1,221.99,188.43,223.26,181.81,222.42,175.2,218.68,180.45,208.12,188.08,207.42,195.79,207.03,195.53,211.47,187.76,213.01,179.72,212.72
133.99,132.97,138.74,124.71,147.66,120.49,158,120.07,167.41,122.33,193.58,119.96,202.77,116.74,213.18,115.74,222.94,118.91,229.32,126.74,183.26,143.06,184.19,154.37,185.13,165.76,186,177.67,175.64,186.08,181.58,187.67,187.26,188.39,192.61,186.58,197.2,184.12,144.55,147.65,151.46,143.78,159.78,143.21,167.57,147.18,159.98,150.77,151.77,151.36,198.74,144.94,205.21,140.81,213.12,140.3,220.1,143.19,213.71,147.13,205.94,147.7,167.82,211.47,174.31,205.69,180.98,201.83,187.38,202.39,193.84,201.46,200.34,204.21,206.83,208.9,201.55,216.59,195.23,220.79,188.01,222.48,181.21,221.7,174.38,218.21,180.14,208.16,187.52,207.54,195.26,206.95,195.24,211.05,187.36,212.14,179.71,212.15
133.93,132.62,138.97,124.23,148.06,120.26,158.63,120.01,168.46,122.33,194.41,120.72,203.79,117.13,214.32,115.89,224,118.71,230.4,126.82,183.71,142.58,184.5,154.07,185.4,165.56,186.25,177.7,175.42,186.41,181.37,188.25,187.08,189.24,192.79,187.15,197.61,184.46,144.58,146.83,151.64,142.25,160.29,141.86,167.86,146.84,160.26,150.63,151.67,151.15,199.5,144.86,206.16,139.4,214.38,138.77,220.75,142.63,215.02,146.97,206.89,147.65,168.79,212.33,175.38,206.11,181.88,202.24,187.31,202.86,193.65,202.2,199.72,205.24,205.57,210.15,200.4,216.95,194.48,220.88,187.66,222.44,182.09,221.56,175.45,218.41,181.36,208.29,187.28,208.05,194.41,207.5,194.51,211.6,187.26,212.6,181.16,212.42
134.56,132.49,139.33,123.83,148.22,119.8,158.52,119.19,168.13,121.22,195.39,119.89,204.26,116.86,214.13,115.9,222.97,118.78,228.67,126.76,183.89,142.76,184.47,154.22,185,165.62,185.66,177.52,175.14,186.45,180.98,188.63,186.71,189.72,192.59,187.74,197.56,184.9,145.22,146.28,151.9,141.16,160.47,140.84,167.75,146.11,160.32,149.91,152.05,150.41,199.85,144.38,205.88,138.72,213.99,137.93,220.34,142.03,214.66,146.52,206.91,147.19,168.62,212.74,174.8,207.09,181.05,203.14,187.04,203.72,193.72,202.86,199.7,206.14,204.71,211.43,200.83,218.72,194.99,223.28,187.76,224.88,181.53,223.45,174.81,219.37,180.86,209.24,187.18,208.77,194.56,208.22,194.93,213.35,187.49,214.57,180.74,213.94
